"feedX [cm]","feedY [cm]","Freq [GHz]","patchX [cm]","patchY [cm]","Phi [deg]","Theta [deg]","dB(GainTotal) []"
0.5,-0.3,5.65,1.9,1.6,0,-180,-11.6868743827244
0.5,-0.3,5.65,1.9,1.6,0,-178,-11.7397658173219
0.5,-0.3,5.65,1.9,1.6,0,-176,-11.8694203628036
0.5,-0.3,5.65,1.9,1.6,0,-174,-12.0773279249037
0.5,-0.3,5.65,1.9,1.6,0,-172,-12.3653459129765
0.5,-0.3,5.65,1.9,1.6,0,-170,-12.7358308077364
0.5,-0.3,5.65,1.9,1.6,0,-168,-13.191784150171
0.5,-0.3,5.65,1.9,1.6,0,-166,-13.7370193421153
0.5,-0.3,5.65,1.9,1.6,0,-164,-14.3763496332047
0.5,-0.3,5.65,1.9,1.6,0,-162,-15.1157835775134
0.5,-0.3,5.65,1.9,1.6,0,-160,-15.9626795788356
0.5,-0.3,5.65,1.9,1.6,0,-158,-16.9257253330445
0.5,-0.3,5.65,1.9,1.6,0,-156,-18.0143948125993
0.5,-0.3,5.65,1.9,1.6,0,-154,-19.237005087385
0.5,-0.3,5.65,1.9,1.6,0,-152,-20.5951975899195
0.5,-0.3,5.65,1.9,1.6,0,-150,-22.0697419301625
0.5,-0.3,5.65,1.9,1.6,0,-148,-23.5878203312117
0.5,-0.3,5.65,1.9,1.6,0,-146,-24.9653176985399
0.5,-0.3,5.65,1.9,1.6,0,-144,-25.8763065106689
0.5,-0.3,5.65,1.9,1.6,0,-142,-26.0210195926441
0.5,-0.3,5.65,1.9,1.6,0,-140,-25.439570355219
0.5,-0.3,5.65,1.9,1.6,0,-138,-24.4606157467148
0.5,-0.3,5.65,1.9,1.6,0,-136,-23.3812171099293
0.5,-0.3,5.65,1.9,1.6,0,-134,-22.3531355449577
0.5,-0.3,5.65,1.9,1.6,0,-132,-21.4296622713038
0.5,-0.3,5.65,1.9,1.6,0,-130,-20.6189477424144
0.5,-0.3,5.65,1.9,1.6,0,-128,-19.9118142583087
0.5,-0.3,5.65,1.9,1.6,0,-126,-19.2934271512115
0.5,-0.3,5.65,1.9,1.6,0,-124,-18.7477078519062
0.5,-0.3,5.65,1.9,1.6,0,-122,-18.2588222160798
0.5,-0.3,5.65,1.9,1.6,0,-120,-17.8115772352722
0.5,-0.3,5.65,1.9,1.6,0,-118,-17.3914830015936
0.5,-0.3,5.65,1.9,1.6,0,-116,-16.9847983900484
0.5,-0.3,5.65,1.9,1.6,0,-114,-16.5786931581069
0.5,-0.3,5.65,1.9,1.6,0,-112,-16.1615640491296
0.5,-0.3,5.65,1.9,1.6,0,-110,-15.7234752093385
0.5,-0.3,5.65,1.9,1.6,0,-108,-15.2566377099685
0.5,-0.3,5.65,1.9,1.6,0,-106,-14.7558075696401
0.5,-0.3,5.65,1.9,1.6,0,-104,-14.2184827734244
0.5,-0.3,5.65,1.9,1.6,0,-102,-13.6448244609739
0.5,-0.3,5.65,1.9,1.6,0,-100,-13.0373019281424
0.5,-0.3,5.65,1.9,1.6,0,-98,-12.4001345207061
0.5,-0.3,5.65,1.9,1.6,0,-96,-11.7386458899574
0.5,-0.3,5.65,1.9,1.6,0,-94,-11.0586457564808
0.5,-0.3,5.65,1.9,1.6,0,-92,-10.3659212679479
0.5,-0.3,5.65,1.9,1.6,0,-90,-9.66587513951437
0.5,-0.3,5.65,1.9,1.6,0,-88,-8.96330925957832
0.5,-0.3,5.65,1.9,1.6,0,-86,-8.26232893149402
0.5,-0.3,5.65,1.9,1.6,0,-84,-7.56633419523382
0.5,-0.3,5.65,1.9,1.6,0,-82,-6.87806608597952
0.5,-0.3,5.65,1.9,1.6,0,-80,-6.19968206030975
0.5,-0.3,5.65,1.9,1.6,0,-78,-5.53284238195326
0.5,-0.3,5.65,1.9,1.6,0,-76,-4.87879596497644
0.5,-0.3,5.65,1.9,1.6,0,-74,-4.23845927798299
0.5,-0.3,5.65,1.9,1.6,0,-72,-3.6124854086741
0.5,-0.3,5.65,1.9,1.6,0,-70,-3.00132257358983
0.5,-0.3,5.65,1.9,1.6,0,-68,-2.40526259680297
0.5,-0.3,5.65,1.9,1.6,0,-66,-1.82448049132112
0.5,-0.3,5.65,1.9,1.6,0,-64,-1.25906649692166
0.5,-0.3,5.65,1.9,1.6,0,-62,-0.709051922373534
0.5,-0.3,5.65,1.9,1.6,0,-60,-0.174430014420836
0.5,-0.3,5.65,1.9,1.6,0,-58,0.34482710449488
0.5,-0.3,5.65,1.9,1.6,0,-56,0.848754584762324
0.5,-0.3,5.65,1.9,1.6,0,-54,1.33738343113616
0.5,-0.3,5.65,1.9,1.6,0,-52,1.81073103858335
0.5,-0.3,5.65,1.9,1.6,0,-50,2.2687933545843
0.5,-0.3,5.65,1.9,1.6,0,-48,2.71153846388047
0.5,-0.3,5.65,1.9,1.6,0,-46,3.13890148716578
0.5,-0.3,5.65,1.9,1.6,0,-44,3.55078075244307
0.5,-0.3,5.65,1.9,1.6,0,-42,3.94703523798575
0.5,-0.3,5.65,1.9,1.6,0,-40,4.32748330149487
0.5,-0.3,5.65,1.9,1.6,0,-38,4.69190270466404
0.5,-0.3,5.65,1.9,1.6,0,-36,5.04003192044389
0.5,-0.3,5.65,1.9,1.6,0,-34,5.37157267700137
0.5,-0.3,5.65,1.9,1.6,0,-32,5.68619365315843
0.5,-0.3,5.65,1.9,1.6,0,-30,5.98353520029423
0.5,-0.3,5.65,1.9,1.6,0,-28,6.26321493003707
0.5,-0.3,5.65,1.9,1.6,0,-26,6.52483397932182
0.5,-0.3,5.65,1.9,1.6,0,-24,6.76798374707468
0.5,-0.3,5.65,1.9,1.6,0,-22,6.99225289108125
0.5,-0.3,5.65,1.9,1.6,0,-20,7.19723437935673
0.5,-0.3,5.65,1.9,1.6,0,-18,7.38253240628732
0.5,-0.3,5.65,1.9,1.6,0,-16,7.54776900781387
0.5,-0.3,5.65,1.9,1.6,0,-14,7.69259023931604
0.5,-0.3,5.65,1.9,1.6,0,-12,7.81667181177857
0.5,-0.3,5.65,1.9,1.6,0,-10,7.91972411354296
0.5,-0.3,5.65,1.9,1.6,0,-8,8.0014965740899
0.5,-0.3,5.65,1.9,1.6,0,-6,8.06178135100116
0.5,-0.3,5.65,1.9,1.6,0,-4,8.10041634026092
0.5,-0.3,5.65,1.9,1.6,0,-2,8.11728752274848
0.5,-0.3,5.65,1.9,1.6,0,0,8.1123306661076
0.5,-0.3,5.65,1.9,1.6,0,2,8.08553240163377
0.5,-0.3,5.65,1.9,1.6,0,4,8.0369306913097
0.5,-0.3,5.65,1.9,1.6,0,6,7.9666146918883
0.5,-0.3,5.65,1.9,1.6,0,8,7.87472401245523
0.5,-0.3,5.65,1.9,1.6,0,10,7.76144735084217
0.5,-0.3,5.65,1.9,1.6,0,12,7.6270204843137
0.5,-0.3,5.65,1.9,1.6,0,14,7.47172358281565
0.5,-0.3,5.65,1.9,1.6,0,16,7.29587781034974
0.5,-0.3,5.65,1.9,1.6,0,18,7.09984118313699
0.5,-0.3,5.65,1.9,1.6,0,20,6.88400366325942
0.5,-0.3,5.65,1.9,1.6,0,22,6.64878148411437
0.5,-0.3,5.65,1.9,1.6,0,24,6.3946107294261
0.5,-0.3,5.65,1.9,1.6,0,26,6.12194022022815
0.5,-0.3,5.65,1.9,1.6,0,28,5.83122380290706
0.5,-0.3,5.65,1.9,1.6,0,30,5.52291217406824
0.5,-0.3,5.65,1.9,1.6,0,32,5.19744442191016
0.5,-0.3,5.65,1.9,1.6,0,34,4.8552395056773
0.5,-0.3,5.65,1.9,1.6,0,36,4.49668793101499
0.5,-0.3,5.65,1.9,1.6,0,38,4.12214390617454
0.5,-0.3,5.65,1.9,1.6,0,40,3.73191827908232
0.5,-0.3,5.65,1.9,1.6,0,42,3.32627255643134
0.5,-0.3,5.65,1.9,1.6,0,44,2.90541429287852
0.5,-0.3,5.65,1.9,1.6,0,46,2.46949411277875
0.5,-0.3,5.65,1.9,1.6,0,48,2.01860459247148
0.5,-0.3,5.65,1.9,1.6,0,50,1.55278119395466
0.5,-0.3,5.65,1.9,1.6,0,52,1.07200540882384
0.5,-0.3,5.65,1.9,1.6,0,54,0.576210254223438
0.5,-0.3,5.65,1.9,1.6,0,56,0.065288270997914
0.5,-0.3,5.65,1.9,1.6,0,58,-0.46089778036893
0.5,-0.3,5.65,1.9,1.6,0,60,-1.00250123647387
0.5,-0.3,5.65,1.9,1.6,0,62,-1.55967441683283
0.5,-0.3,5.65,1.9,1.6,0,64,-2.1325474103654
0.5,-0.3,5.65,1.9,1.6,0,66,-2.72120178854319
0.5,-0.3,5.65,1.9,1.6,0,68,-3.32563787853684
0.5,-0.3,5.65,1.9,1.6,0,70,-3.94573375021595
0.5,-0.3,5.65,1.9,1.6,0,72,-4.58119352000556
0.5,-0.3,5.65,1.9,1.6,0,74,-5.23148199824268
0.5,-0.3,5.65,1.9,1.6,0,76,-5.89574220839322
0.5,-0.3,5.65,1.9,1.6,0,78,-6.57269209272887
0.5,-0.3,5.65,1.9,1.6,0,80,-7.26049716750923
0.5,-0.3,5.65,1.9,1.6,0,82,-7.95661764059875
0.5,-0.3,5.65,1.9,1.6,0,84,-8.65763254552844
0.5,-0.3,5.65,1.9,1.6,0,86,-9.35905112993725
0.5,-0.3,5.65,1.9,1.6,0,88,-10.0551345329703
0.5,-0.3,5.65,1.9,1.6,0,90,-10.738769467015
0.5,-0.3,5.65,1.9,1.6,0,92,-11.4014584812619
0.5,-0.3,5.65,1.9,1.6,0,94,-12.0335114733774
0.5,-0.3,5.65,1.9,1.6,0,96,-12.6245257379091
0.5,-0.3,5.65,1.9,1.6,0,98,-13.1642061776662
0.5,-0.3,5.65,1.9,1.6,0,100,-13.6434876351293
0.5,-0.3,5.65,1.9,1.6,0,102,-14.0557885774689
0.5,-0.3,5.65,1.9,1.6,0,104,-14.3981044556447
0.5,-0.3,5.65,1.9,1.6,0,106,-14.6716227542459
0.5,-0.3,5.65,1.9,1.6,0,108,-14.8816607466827
0.5,-0.3,5.65,1.9,1.6,0,110,-15.0369506300238
0.5,-0.3,5.65,1.9,1.6,0,112,-15.1485060955486
0.5,-0.3,5.65,1.9,1.6,0,114,-15.2283915774884
0.5,-0.3,5.65,1.9,1.6,0,116,-15.2886616012017
0.5,-0.3,5.65,1.9,1.6,0,118,-15.340606528742
0.5,-0.3,5.65,1.9,1.6,0,120,-15.3943129518459
0.5,-0.3,5.65,1.9,1.6,0,122,-15.4584668503187
0.5,-0.3,5.65,1.9,1.6,0,124,-15.5402981818797
0.5,-0.3,5.65,1.9,1.6,0,126,-15.6455678954219
0.5,-0.3,5.65,1.9,1.6,0,128,-15.7785119285759
0.5,-0.3,5.65,1.9,1.6,0,130,-15.9416685523106
0.5,-0.3,5.65,1.9,1.6,0,132,-16.1355213026912
0.5,-0.3,5.65,1.9,1.6,0,134,-16.3578940715394
0.5,-0.3,5.65,1.9,1.6,0,136,-16.6030529576794
0.5,-0.3,5.65,1.9,1.6,0,138,-16.860533587419
0.5,-0.3,5.65,1.9,1.6,0,140,-17.1138776220828
0.5,-0.3,5.65,1.9,1.6,0,142,-17.3397879980209
0.5,-0.3,5.65,1.9,1.6,0,144,-17.5086735946738
0.5,-0.3,5.65,1.9,1.6,0,146,-17.5878386919803
0.5,-0.3,5.65,1.9,1.6,0,148,-17.5479581596012
0.5,-0.3,5.65,1.9,1.6,0,150,-17.3714076340696
0.5,-0.3,5.65,1.9,1.6,0,152,-17.0585644791338
0.5,-0.3,5.65,1.9,1.6,0,154,-16.6282147933484
0.5,-0.3,5.65,1.9,1.6,0,156,-16.1118002170269
0.5,-0.3,5.65,1.9,1.6,0,158,-15.5451083052172
0.5,-0.3,5.65,1.9,1.6,0,160,-14.9614750445563
0.5,-0.3,5.65,1.9,1.6,0,162,-14.3882462868714
0.5,-0.3,5.65,1.9,1.6,0,164,-13.8460273592006
0.5,-0.3,5.65,1.9,1.6,0,166,-13.3494776593883
0.5,-0.3,5.65,1.9,1.6,0,168,-12.9086305794819
0.5,-0.3,5.65,1.9,1.6,0,170,-12.530184110018
0.5,-0.3,5.65,1.9,1.6,0,172,-12.218553799019
0.5,-0.3,5.65,1.9,1.6,0,174,-11.9766599092787
0.5,-0.3,5.65,1.9,1.6,0,176,-11.8064904223536
0.5,-0.3,5.65,1.9,1.6,0,178,-11.7094968861617
0.5,-0.3,5.65,1.9,1.6,0,180,-11.6868743827244
